,Discriminacao,Dificuldade,Adivinhacao
V1,23.164,0.762,0.048
V2,17.129,0.642,0.060
V3,0.115,94.888,0.045
V4,0.215,21.155,0.010
V5,14.592,0.604,0.013
V6,-0.196,-14.695,0.002
V7,-14.725,-0.490,0.000
V8,-17.133,-0.474,0.000
V9,15.260,0.584,0.129
V10,-0.070,-61.638,0.026
V11,-0.437,4.195,0.001
V12,-4.941,-0.912,0.000
V13,14.870,0.704,0.024
V14,20.393,1.687,0.252
V15,-12.869,-0.600,0.013
V16,3.232,0.816,0.255
V17,-0.394,4.603,0.001
V18,-0.391,5.353,0.003
V19,-0.220,-8.153,0.000
V20,-0.312,-6.978,0.000
V21,18.226,1.446,0.282
V22,1.240,3.017,0.170
V23,-0.198,-17.735,0.003
V24,15.338,0.684,0.048
V25,-7.867,-0.429,0.000
V26,-0.419,4.521,0.001
V27,-0.480,-5.731,0.000
V28,25.172,0.588,0.118
V29,0.001,4557.609,0.019
V30,3.877,0.873,0.291
V31,-13.462,-0.565,0.012
V32,-0.234,3.630,0.003
V33,-13.485,-0.547,0.000
V34,-0.185,-8.462,0.001
V35,-12.938,-0.574,0.000
V36,13.478,0.655,0.014
V37,-0.181,-8.591,0.001
V38,-0.678,-3.640,0.000
V39,-4.101,-0.917,0.000
V40,0.498,-0.305,0.024
V41,-12.839,-0.587,0.000
V42,-0.462,-5.897,0.000
V43,-0.116,-19.195,0.005
V44,-0.269,-7.479,0.000
V45,-0.368,5.682,0.003
V46,-0.257,-6.485,0.000
V47,-3.218,-3.933,0.076
V48,19.042,0.629,0.107
V49,-13.811,-0.695,0.000
V50,-0.154,11.342,0.051
V51,18.947,0.624,0.060
V52,-0.311,6.886,0.007
V53,-0.226,-7.472,0.001
V54,5.452,0.639,0.131
V55,-13.350,-0.578,0.012
V56,-0.763,-2.804,0.000
V57,20.179,0.602,0.059
V58,-6.827,-0.504,0.000
V59,-0.337,-5.336,0.000
V60,-0.305,1.676,0.000
V61,-0.057,28.577,0.069
V62,-0.319,7.705,0.005
V63,0.532,0.160,0.002
V64,-14.823,-0.489,0.000
V65,5.504,7.211,0.038
V66,-0.349,6.968,0.007
V67,-0.326,5.014,0.002
V68,-0.128,-18.813,0.004
V69,-0.240,-9.923,0.004
V70,-3.198,-1.103,0.000
V71,6.469,0.977,0.059
V72,-0.619,-4.314,0.000
V73,3.925,0.624,0.196
V74,23.504,1.965,0.234
V75,-14.230,-0.536,0.000
V76,-3.661,-0.548,0.000
V77,-0.262,-7.673,0.000
V78,-0.411,-6.043,0.000
V79,-0.411,4.713,0.001
V80,21.883,0.637,0.129
V81,-0.228,-8.817,0.001
V82,-0.371,-6.977,0.000
V83,15.802,0.685,0.048
V84,-0.404,4.622,0.001
V85,24.439,1.742,0.216
V86,-0.339,-5.946,0.000
V87,-14.461,-0.571,0.000
V88,0.909,-0.541,0.040
V89,-0.349,6.428,0.007
V90,-0.190,-9.822,0.001
V91,-0.315,-6.921,0.000
V92,-0.316,4.834,0.002
V93,0.757,-1.058,0.004
V94,0.340,3.612,0.496
V95,6.089,0.910,0.036
V96,-0.420,4.509,0.001
V97,6.744,1.367,0.381
V98,-0.326,7.123,0.006
V99,-0.348,5.575,0.003
V100,14.232,0.706,0.023
V101,3.347,5.851,0.126
V102,-0.135,-12.566,0.002
V103,-0.277,-7.273,0.000
V104,-0.318,0.221,0.000
V105,6.931,0.990,0.071
V106,-5.827,-0.840,0.000
V107,6.839,0.967,0.036
V108,-4.793,-1.023,0.000
V109,-2.794,-1.252,0.000
V110,-2.662,-0.937,0.000
V111,-0.423,4.639,0.001
V112,-0.191,10.576,0.043
V113,-3.647,-3.991,0.128
V114,-0.394,-8.173,0.000
V115,-0.091,16.016,0.063
V116,-5.285,-0.954,0.000
V117,-0.411,-6.043,0.000
V118,-12.373,-0.583,0.000
V119,-0.218,-10.346,0.001
V120,0.301,-0.689,0.008
V121,0.701,-0.797,0.015
V122,-5.457,-0.805,0.000
V123,-13.589,-0.548,0.000
V124,12.877,0.600,0.083
V125,17.660,0.626,0.119
V126,-0.307,6.173,0.005
V127,-0.338,-6.201,0.000
V128,-0.303,0.441,0.000
V129,25.007,0.738,0.084
V130,-13.417,-0.547,0.000
V131,3.237,0.908,0.314
V132,-12.382,-0.596,0.000
V133,5.488,0.457,0.337
V134,5.021,6.326,0.110
V135,4.707,7.207,0.209
V136,-13.160,-0.576,0.011
V137,-0.373,4.936,0.001
V138,-0.435,-4.331,0.000
V139,-0.478,-5.229,0.000
V140,-0.435,4.505,0.001
V141,19.852,0.669,0.083
V142,1.947,3.572,0.193
V143,-7.272,-0.467,0.000
V144,-0.158,8.019,0.032
V145,13.959,0.681,0.023
V146,-1.060,-4.285,0.001
V147,-6.390,-0.558,0.000
V148,-0.312,-6.979,0.000
V149,-14.525,-0.540,0.000
V150,-12.877,-0.610,0.011
V151,20.352,0.671,0.096
V152,4.114,7.182,0.185
V153,23.133,1.709,0.281
V154,3.867,6.379,0.140
V155,12.017,1.295,0.376
V156,-14.795,-0.520,0.000
V157,13.141,0.659,0.059
V158,-2.144,-1.453,0.000
V159,-0.350,6.953,0.007
V160,16.005,0.613,0.024
V161,-14.040,-0.571,0.011
V162,-2.927,-1.266,0.000
V163,-14.983,-0.523,0.000
V164,31.068,0.610,0.239
V165,-14.231,-0.537,0.011
V166,-0.347,-7.159,0.000
V167,-0.964,-3.249,0.000
V168,-13.664,-0.592,0.000
V169,-0.265,-7.862,0.000
V170,-2.831,-1.353,0.000
V171,-0.325,5.038,0.002
V172,17.126,0.706,0.060
V173,-14.526,-0.558,0.000
V174,-0.736,-4.037,0.001
V175,17.395,0.553,0.192
V176,-0.279,-8.099,0.000
V177,-0.478,-5.229,0.000
V178,-0.199,-10.520,0.001
V179,14.310,0.608,0.060
V180,-5.493,-0.513,0.000
V181,16.530,0.686,0.060
V182,-0.378,4.871,0.001
V183,0.297,-2.740,0.034
V184,4.351,4.602,0.119
V185,-0.185,8.551,0.035
V186,-0.330,1.549,0.000
V187,-13.766,-0.565,0.012
V188,15.861,0.686,0.059
V189,-0.411,-6.043,0.000
V190,1.193,-0.475,0.000
V191,0.845,-0.309,0.001
V192,-0.388,4.540,0.001
V193,-0.437,4.200,0.001
V194,-14.222,-0.514,0.000
V195,-0.403,4.393,0.001
V196,32.326,0.612,0.215
V197,16.467,0.555,0.287
V198,37.406,0.666,0.356
V199,17.433,0.644,0.059
V200,15.302,0.661,0.047
V201,-0.222,9.417,0.038
V202,-0.306,-8.555,0.003
V203,-0.306,7.169,0.010
V204,27.212,0.364,0.083
V205,-0.307,-6.564,0.000
V206,0.887,7.092,0.268
V207,5.197,0.563,0.287
V208,-0.135,-12.531,0.002
V209,3.808,0.765,0.317
V210,-0.217,-3.764,0.001
V211,21.361,0.637,0.155
V212,10.675,1.427,0.313
V213,-0.420,4.161,0.001
V214,-0.198,-12.460,0.007
V215,-0.411,-6.043,0.000
V216,21.985,0.740,0.059
V217,-0.370,4.252,0.001
V218,-15.231,-0.526,0.012
V219,-0.171,12.956,0.035
V220,-2.877,-4.392,0.068
V221,5.357,0.661,0.182
V222,-13.499,-0.578,0.000
V223,-16.299,-0.507,0.011
V224,-0.101,19.585,0.057
V225,-14.402,-0.556,0.000
V226,-12.538,-0.611,0.012
V227,-14.113,-0.537,0.000
V228,-0.158,-12.995,0.004
V229,-13.343,-0.577,0.000
V230,-0.273,-8.285,0.000
V231,-3.675,-0.963,0.000
V232,-0.335,-7.048,0.000
V233,12.890,0.633,0.083
V234,-0.821,-2.888,0.000
V235,-0.366,5.465,0.003
V236,6.662,0.964,0.036
V237,-14.539,-0.608,0.000
V238,-0.339,-6.180,0.000
V239,-0.439,-5.923,0.000
V240,2.606,5.834,0.158
V241,-0.312,-6.980,0.000
V242,-0.406,4.619,0.001
V243,-13.272,-0.561,0.000
V244,-8.383,-0.403,0.000
V245,-0.087,17.767,0.060
V246,-0.528,-4.998,0.000
V247,9.925,0.539,0.178
V248,21.595,0.608,0.083
V249,-13.789,-0.566,0.000
V250,-0.268,-7.228,0.000
V251,-0.423,4.644,0.001
V252,1.426,5.140,0.123
V253,-0.607,-4.033,0.000
V254,-13.752,-0.593,0.000
V255,16.087,0.615,0.083
V256,36.073,0.385,0.143
V257,3.508,0.825,0.172
V258,-0.460,-9.152,0.000
V259,24.324,0.645,0.179
V260,-0.239,-9.462,0.000
V261,14.300,0.657,0.023
V262,-0.450,-5.304,0.000
V263,-0.437,4.325,0.001
V264,-0.326,7.123,0.006
V265,-14.521,-0.540,0.000
V266,-0.190,-3.384,0.006
V267,-4.880,-3.621,0.061
V268,-0.372,-5.455,0.000
V269,0.816,-0.852,0.004
V270,2.176,1.131,0.220
V271,24.270,0.759,0.048
V272,-0.291,-8.097,0.000
V273,29.822,0.366,0.119
V274,-13.025,-0.560,0.000
V275,-15.673,-0.501,0.000
V276,-17.031,-2.812,0.159
V277,-12.154,-0.594,0.000
V278,-12.467,-0.596,0.000
V279,-0.409,4.565,0.001
V280,-12.912,-0.557,0.000
V281,-0.196,-9.470,0.000
V282,17.559,1.398,0.302
V283,-0.209,-1.174,0.003
V284,0.400,7.027,0.666
V285,-0.963,-2.920,0.412
V286,14.890,0.683,0.036
V287,17.239,0.642,0.060
V288,0.897,-0.320,0.001
V289,26.857,0.755,0.060
V290,22.505,0.741,0.072
V291,-8.888,-0.373,0.000
V292,-0.371,4.228,0.001
V293,-22.758,-0.716,0.000
V294,1.031,16.696,0.038
V295,-0.721,-3.761,0.000
V296,-0.284,6.189,0.006
V297,4.760,0.688,0.265
V298,-0.167,10.973,0.046
V299,19.734,0.627,0.083
V300,-7.330,-4.316,0.277
V301,0.535,-0.645,0.008
V302,15.036,0.660,0.036
V303,-0.242,-8.297,0.000
V304,6.698,0.971,0.048
V305,0.914,2.551,0.276
V306,-0.520,-3.977,0.000
V307,-0.276,-8.181,0.000
V308,-0.437,4.513,0.001
V309,1.445,-0.346,0.007
V310,-0.301,-8.560,0.000
V311,-0.204,-8.529,0.001
V312,-0.183,-10.152,0.001
V313,2.284,1.122,0.181
V314,-13.019,-0.610,0.000
V315,-0.160,7.942,0.026
V316,-0.464,-6.563,0.000
V317,17.875,0.574,0.369
V318,20.598,1.994,0.190
V319,-0.449,5.407,0.002
V320,21.308,0.607,0.071
V321,-0.329,2.394,0.000
V322,-12.786,-0.609,0.000
V323,-0.334,6.803,0.007
V324,-0.289,-6.241,0.000
V325,6.768,0.971,0.048
V326,-0.130,-11.985,0.006
V327,-0.346,6.357,0.006
V328,26.883,0.755,0.060
V329,-12.988,-0.575,0.011
V330,-0.347,-7.161,0.000
V331,3.077,0.791,0.248
V332,-0.437,4.514,0.001
V333,24.273,0.759,0.048
V334,-0.136,-13.206,0.001
V335,-0.731,-4.057,0.001
V336,2.172,3.974,0.361
V337,-13.458,-0.547,0.000
V338,1.872,5.381,0.198
V339,-15.546,-0.528,0.000
V340,-0.090,15.817,0.061
V341,-0.397,-5.989,0.000
V342,-0.470,4.433,0.001
V343,14.996,0.683,0.036
V344,-0.217,9.997,0.037
V345,-0.319,7.698,0.005
V346,-14.092,-0.553,0.000
V347,-1.566,-2.012,0.000
V348,-0.312,-6.981,0.000
V349,-5.834,-0.841,0.000
V350,-0.307,-8.549,0.003
V351,-0.339,6.176,0.007
V352,2.790,3.950,0.165
V353,-14.972,-0.544,0.011
V354,-0.391,4.594,0.001
V355,-0.203,-9.146,0.000
V356,14.142,0.511,0.036
V357,5.273,7.218,0.169
V358,10.642,0.581,0.035
V359,17.279,0.665,0.060
V360,-3.294,-0.979,0.000
V361,16.258,0.686,0.059
V362,-0.658,-4.499,0.000
V363,18.549,0.670,0.095
V364,-0.242,-8.962,0.000
V365,17.013,0.646,0.095
V366,-0.338,-6.202,0.000
V367,4.361,7.229,0.092
V368,-0.659,-4.497,0.000
V369,-0.686,-3.605,0.000
V370,15.752,0.638,0.036
V371,-1.148,-2.590,0.000
V372,-0.348,1.450,0.000
V373,-6.424,-0.540,0.000
V374,13.933,1.178,0.114
V375,-6.036,-0.611,0.000
V376,-0.377,4.151,0.001
V377,-14.654,-0.518,0.000
V378,-13.306,-0.562,0.000
V379,-0.140,-13.820,0.001
V380,-0.246,-9.617,0.001
V381,30.524,0.608,0.203
V382,-0.405,4.366,0.001
V383,-0.312,-6.981,0.000
V384,-0.307,-8.543,0.003
V385,-0.397,-5.987,0.000
V386,-0.143,-13.497,0.001
V387,-12.789,-0.599,0.011
V388,1.265,-0.082,0.000
V389,-0.180,10.676,0.043
V390,21.010,0.613,0.165
V391,-0.588,-6.504,0.000
V392,-6.823,-0.504,0.000
V393,-0.588,-6.505,0.000
V394,-0.248,-7.259,0.000
V395,24.188,0.641,0.118
V396,-0.159,-11.308,0.000
V397,-0.453,-5.795,0.000
V398,-0.277,-8.160,0.000
V399,0.823,-0.835,0.005
V400,-0.197,-14.524,0.001
V401,18.099,0.623,0.048
V402,1.156,-0.791,0.001
V403,-0.328,6.429,0.007
V404,15.769,0.663,0.059
V405,15.504,0.615,0.071
V406,-0.110,-16.376,0.001
V407,-18.447,-0.742,0.000
V408,28.248,0.652,0.227
V409,-12.526,-0.571,0.000
V410,-15.175,-0.575,0.000
V411,-3.975,-0.773,0.000
V412,-0.239,-9.841,0.000
V413,-3.178,-1.647,0.000
V414,21.337,0.636,0.130
V415,-2.614,-1.157,0.000
V416,-0.267,-7.817,0.000
V417,0.796,-0.568,0.001
V418,-0.365,-4.766,0.000
V419,-2.042,-5.953,0.023
V420,-0.350,6.939,0.007
V421,-0.367,4.748,0.001
V422,-2.287,-1.513,0.000
V423,24.422,1.681,0.263
V424,16.311,0.640,0.048
V425,-2.707,-6.287,0.053
V426,29.401,0.604,0.191
V427,20.048,0.563,0.083
V428,19.276,0.649,0.083
V429,-0.436,4.204,0.001
V430,-0.338,-6.203,0.000
V431,-12.952,-0.623,0.013
V432,15.683,0.705,0.036
V433,16.972,0.645,0.083
V434,-2.694,-4.637,0.083
V435,15.461,0.661,0.036
V436,-0.405,4.620,0.001
V437,-0.230,-8.728,0.000
V438,16.809,0.663,0.048
V439,6.175,0.916,0.048
V440,-1.780,-1.888,0.000
V441,16.604,0.617,0.083
V442,-0.253,-10.760,0.002
V443,1.398,-0.435,0.000
V444,-0.155,-11.594,0.000
V445,3.179,0.771,0.209
V446,-0.339,1.501,0.000
V447,-12.636,-0.572,0.000
V448,-0.308,-8.537,0.003
V449,17.307,0.615,0.036
V450,-6.855,-0.505,0.000
V451,-0.467,4.259,0.001
V452,-13.412,-0.602,0.000
V453,-0.472,4.276,0.000
V454,-6.469,-0.540,0.000
V455,-0.347,-7.162,0.000
V456,-14.321,-0.570,0.000
V457,3.453,0.741,0.318
V458,-0.308,-8.531,0.003
V459,-14.269,-0.556,0.011
V460,-0.368,-4.155,0.000
V461,20.899,0.706,0.095
V462,-17.133,-0.474,0.000
V463,0.303,-2.695,0.034
V464,11.582,1.140,0.103
V465,-12.749,-0.572,0.000
V466,-3.599,-4.743,0.061
V467,-0.193,11.500,0.035
V468,6.611,0.949,0.013
V469,-0.307,-6.567,0.000
V470,-0.345,6.371,0.006
V471,-0.352,5.698,0.003
V472,-0.576,-4.812,0.000
V473,-15.545,-0.528,0.000
V474,-0.366,5.919,0.003
V475,19.369,1.998,0.240
V476,2.909,0.967,0.278
V477,17.858,0.594,0.083
V478,-15.326,-0.496,0.000
V479,-0.303,6.023,0.008
V480,-0.182,-11.941,0.001
V481,14.077,0.541,0.347
V482,-0.368,4.871,0.001
V483,0.275,6.448,0.432
V484,-13.861,-0.653,0.000
V485,-0.367,4.608,0.001
V486,-0.477,-5.235,0.000
V487,-0.209,-26.412,0.072
V488,23.499,0.638,0.108
V489,0.379,6.765,0.726
V490,2.627,0.876,0.223
V491,-1.175,-13.479,0.212
V492,0.116,94.520,0.045
V493,0.311,-1.410,0.149
V494,-0.234,-6.909,0.000
V495,-0.267,-2.573,0.001
V496,1.752,3.543,0.356
V497,-0.224,-8.624,0.000
V498,-0.207,-9.022,0.001
V499,17.583,0.747,0.023
V500,6.829,0.959,0.024
